[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/BuildUVMPkg/BuildUVMPkg/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[NTE:PP0128] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:11: Non ASCII character detected, replaced by space.
[INF:PA0201] Parsing source file "${SURELOG_DIR}/hlc/BuildUVMPkg/BuildUVMPkg/builtin.sv".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".
[INF:CP0301] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "work@uvm_pkg".
[ERR:CP0347] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15749:1: Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:18932:1: Multiply defined typedef "uvm_policy".
[WRN:CP0323] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Multiply defined typedef "uvm_policy".
[ERR:CP0347] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70489:1: Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[WRN:PA0205] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: No timescale set for "work@uvm_pkg".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8568:24: Illegal implicit net "id:2012, name:uvm_object".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9109:64: Illegal implicit net "id:3468, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9111:37: Illegal implicit net "id:3477, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9293:21: Illegal implicit net "id:3792, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9298:59: Illegal implicit net "id:3802, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:9305:32: Illegal implicit net "id:3815, name:uvm_component".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:11970:46: Illegal implicit net "id:7521, name:uvm_object_wrapper".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:41: Illegal implicit net "id:11459, name:i".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:51: Illegal implicit net "id:11461, name:i".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:53: Illegal implicit net "id:11462, name:alias_type_name".
[ERR:EL0535] ${SURELOG_DIR}/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13413:109: Illegal implicit net "id:11466, name:i".
