[INF:CM0023] Creating log file "${SURELOG_DIR}/regression/Ibex/Ibex/slpp_all/surelog.log".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/hlc/Ibex/Ibex/builtin.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/UVM/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: ${SURELOG_DIR}/UVM/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert.sv".
[INF:PP0123] Preprocessing include file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv".
[INF:PP0123] Preprocessing include file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_assert.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_enc.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_dec.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_enc.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_dec.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_enc.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_dec.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_ram_1p.sv".
[INF:PP0123] Preprocessing include file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim/rtl/prim_util_memload.svh".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/prim/prim_ram_1p.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_clock_gating.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/dv/uvm/core_ibex/common/prim/prim_clock_gating.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_pkg.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_tracer_pkg.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_tracer.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_alu.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_branch_predict.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_compressed_decoder.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_controller.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_cs_registers.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_counter.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_decoder.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_dummy_instr.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_ex_block.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_wb_stage.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_id_stage.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_icache.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_if_stage.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_load_store_unit.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_slow.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_multdiv_fast.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_prefetch_buffer.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_fetch_fifo.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_ff.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_fpga.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_register_file_latch.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_pmp.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_core.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/rtl/ibex_core_tracing.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/google_riscv-dv/src/riscv_signature_pkg.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/dv/uvm/bus_params_pkg/bus_params_pkg.sv".
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/common_ifs/clk_rst_if.sv".
[INF:PP0123] Preprocessing include file "${SURELOG_DIR}/tests/Ibex/vendor/lowrisc_ip/dv_utils/dv_macros.svh".
